id,name,effect1,effect2,place1,place2,place3,place4,place5,place6,item_type_id,is_active
5,ナナシのみ,こおり状態を回復する。,,16番道路、ウラウラ裏海岸にあるきのみの木から入手,野生のマケンカニが持っていることがある,ポケリゾートすくすくリゾートの畑で同種のきのみを植えて栽培・収穫する,,,,1,TRUE
6,ヒメリのみ,わざのPPが0になったとき、そのわざのPPを10だけ回復する。,,2番道路、3番道路、17番道路、ウラウラ裏海岸にあるきのみの木から入手,ポケリゾートすくすくリゾートの畑で同種のきのみを植えて栽培・収穫する,,,,,1,TRUE
7,オレンのみ,HPを10だけ回復する。,,メレメレ島?きのみ畑にいるおじいさんからもらう,アーカラ島?ロイヤルアベニュー?スーパー・メガやすで試食販売している店員から日替わりランダムでもらえる,きのみ畑、2番道路、8番道路、16番道路にあるきのみの木から入手,野生のツツケラが持っていることがある,野生のコラッタ(揺れる草)、マクノシタ(揺れる草)、ヤングース(揺れる草)とバトル後にフィールドに落ちていることがある,ポケリゾートすくすくリゾートの畑で同種のきのみを植えて栽培・収穫する,1,TRUE
8,キーのみ,こんらん状態を回復する。,,メレメレ島?きのみ畑で初めてきのみの木を調べたときに入手,きのみ畑、2番道路、5番道路、8番道路、16番道路にあるきのみの木から入手,野生のジジーロンが持っていることがある,ポケリゾートすくすくリゾートの畑で同種のきのみを植えて栽培・収穫する,,,1,TRUE
9,ラムのみ,状態異常を全て回復する。,,4番道路、5番道路、8番道路、16番道路、17番道路にあるきのみの木から入手,ポケリゾートすくすくリゾートの畑で同種のきのみを植えて栽培・収穫する,,,,,1,TRUE
10,オボンのみ,HPが1/2以下になったとき、最大HPの1/4だけ回復する。,,メレメレ島?きのみ畑にいるおじいさんからもらう,アーカラ島?ロイヤルアベニュー?スーパー・メガやすで試食販売している店員から日替わりランダムでもらえる,2番道路、3番道路、8番道路、16番道路、17番道路にあるきのみの木から入手,野生のケララッパが持っていることがある,野生のコラッタ、ラッタ、マクノシタ、ヤングース、デカグース(揺れる草)とバトル後にフィールドに落ちていることがある,ポケリゾートすくすくリゾートの畑で同種のきのみを植えて栽培・収穫する,1,TRUE
11,フィラのみ,HPが1/4以下になったとき、最大HPの1/2だけ回復する。,からい味が苦手な性格だとこんらん状態になる。,4番道路にあるきのみの木から入手,野生のナックラー(砂煙)とバトル後にフィールドに落ちていることがある,ポケリゾートすくすくリゾートの畑で同種のきのみを植えて栽培・収穫する,,,,1,TRUE
12,ウイのみ,HPが1/4以下になったとき、最大HPの1/2だけ回復する。,しぶい味が苦手な性格だとこんらん状態になる。,4番道路にあるきのみの木から入手,野生のオコリザル(揺れる木)とバトル後にフィールドに落ちていることがある,ポケリゾートすくすくリゾートの畑で同種のきのみを植えて栽培・収穫する,,,,1,TRUE
13,マゴのみ,HPが1/4以下になったとき、最大HPの1/2だけ回復する。,あまい味が苦手な性格だとこんらん状態になる。,アーカラ島?ロイヤルアベニュー?スーパー・メガやすで試食販売している店員から日替わりランダムでもらえる,4番道路にあるきのみの木から入手,ポケリゾートすくすくリゾートの畑で同種のきのみを植えて栽培・収穫する,,,,1,TRUE
14,バンジのみ,HPが1/4以下になったとき、最大HPの1/2だけ回復する。,にがい味が苦手な性格だとこんらん状態になる。,4番道路にあるきのみの木から入手,野生のストライク(揺れる木)とバトル後にフィールドに落ちていることがある,ポケリゾートすくすくリゾートの畑で同種のきのみを植えて栽培・収穫する,,,,1,TRUE
15,イアのみ,HPが1/4以下になったとき、最大HPの1/2だけ回復する。,すっぱい味が苦手な性格だとこんらん状態になる。,4番道路にあるきのみの木から入手,ポケリゾートすくすくリゾートの畑で同種のきのみを植えて栽培・収穫する,,,,,1,TRUE
16,ズリのみ,きのみを使ったポケモンのお菓子(ポフィン・ポロック)の材料(XY・ORAS)。,,現時点ではサン・ムーンで入手不可,,,,,,1,FALSE
17,ブリーのみ,きのみを使ったポケモンのお菓子(ポフィン・ポロック)の材料(XY・ORAS)。,,アーカラ島?ロイヤルアベニュー?スーパー・メガやすで試食販売している店員から日替わりランダムでもらえる,ポケリゾートすくすくリゾートの畑で同種のきのみを植えて栽培・収穫する,,,,,1,TRUE
18,ナナのみ,きのみを使ったポケモンのお菓子(ポフィン・ポロック)の材料(XY・ORAS)。,,現時点ではサン・ムーンで入手不可,,,,,,1,FALSE
19,セシナのみ,きのみを使ったポケモンのお菓子(ポフィン・ポロック)の材料(XY・ORAS)。,,現時点ではサン・ムーンで入手不可,,,,,,1,FALSE
20,パイルのみ,きのみを使ったポケモンのお菓子(ポフィン・ポロック)の材料(XY・ORAS)。,,アーカラ島?ロイヤルアベニュー?スーパー・メガやすで試食販売している店員から日替わりランダムでもらえる,ポケリゾートすくすくリゾートの畑で同種のきのみを植えて栽培・収穫する,,,,,1,TRUE
21,ザロクのみ,なつき度が少し上がり、HPの努力値が10下がる。,,10番道路にあるきのみの木から入手,ポケリゾートすくすくリゾートの畑で同種のきのみを植えて栽培・収穫する,,,,,1,TRUE
22,ネコブのみ,なつき度が少し上がり、攻撃の努力値が10下がる。,,10番道路にあるきのみの木から入手,ポケリゾートすくすくリゾートの畑で同種のきのみを植えて栽培・収穫する,,,,,1,TRUE
23,タポルのみ,なつき度が少し上がり、防御の努力値が10下がる。,,10番道路にあるきのみの木から入手,ポケリゾートすくすくリゾートの畑で同種のきのみを植えて栽培・収穫する,,,,,1,TRUE
