id,no,name,type1_id,type2_id,hp,attack,block,contact,deffence,speed,total,height,weight,form,characteristic1_id,characteristic2_id 2,characteristic3_id
1,001,フシギダネ,14,9,45,49,49,65,65,45,318,0,0,,73,222,0
2,002,フシギソウ,14,9,60,62,63,80,80,60,405,0,0,,73,222,0
3,003,フシギバナ,14,9,80,82,83,100,100,80,525,0,0,,73,222,0
4,003-1,メガフシギバナ,14,9,80,100,123,122,120,80,625,0,0,メガシンカ,4,0,0
5,004,ヒトカゲ,10,0,39,52,43,60,50,65,309,0,0,,213,65,0
6,005,リザード,10,0,58,64,58,80,65,80,405,0,0,,213,65,0
7,006,リザードン,10,12,78,84,78,109,85,100,534,0,0,,213,65,0
8,006-1,メガリザードンX,10,4,78,130,111,130,85,100,634,0,0,メガシンカ,35,0,0
9,006-2,メガリザードンY,10,12,78,104,78,159,115,100,634,0,0,メガシンカ,155,0,0
10,007,ゼニガメ,15,0,44,48,65,50,64,43,314,0,0,,59,8,0
11,008,カメール,15,0,59,63,80,65,80,58,405,0,0,,59,8,0
12,009,カメックス,15,0,79,83,100,85,105,78,530,0,0,,59,8,0
13,009-1,メガカメックス,15,0,79,103,120,135,115,78,630,0,0,メガシンカ,209,0,0
14,010,キャタピー,11,0,45,30,35,20,20,45,195,0,0,,230,132,0
15,011,トランセル,11,0,50,20,55,25,25,30,205,0,0,,105,0,0
16,012,バタフリー,11,12,60,45,50,90,80,70,395,0,0,,166,18,0
17,013,ビードル,11,9,40,35,30,20,20,50,195,0,0,,230,132,0
18,014,コクーン,11,9,45,25,50,25,25,35,205,0,0,,105,0,0
19,015,スピアー,11,9,65,90,40,45,80,75,395,0,0,,207,85,0
20,015-1,メガスピアー,11,9,65,150,40,15,80,145,495,0,0,メガシンカ,112,0,0
21,016,ポッポ,18,12,40,45,40,35,35,56,251,0,0,,91,110,145
22,017,ピジョン,18,12,63,60,55,50,50,71,349,0,0,,91,110,145
23,018,ピジョット,18,12,83,80,75,70,70,101,479,0,0,,91,110,145
24,018-1,メガピジョット,18,12,83,80,80,135,80,121,579,0,0,メガシンカ,137,0,0
25,019,コラッタ,18,0,30,56,35,25,35,72,253,0,0,,132,60,149
26,019-1,コラッタ:A,1,18,30,56,35,25,35,72,253,0,0,アローラの姿,54,149,4
27,020,ラッタ,18,0,55,81,60,50,70,97,413,0,0,,132,60,149
