id,name,type_id,effect_type,power,hit,pp,is_direct,effect
1,1000まんボルト,5,2,195,999,1,FALSE,『サトシのピカチュウ』の専用Z技。急所ランク+2の攻撃。命中率は100%で、必ず相手に命中する。
2,10まんばりき,13,1,95,95,10,TRUE,通常攻撃
3,10まんボルト,5,2,90,100,15,FALSE,1割程度の確率で相手に『まひ』の状態異常を与える。
4,DDラリアット,1,1,85,100,10,TRUE,相手の『のうりょく』ランクの変化の効果を受けないでダメージを与える。
5,Vジェネレート,10,1,180,95,5,TRUE,強力なわざ。一方で攻撃した後、自分の『素早さ』『防御』『特防』がそれぞれ1ランクずつ下がる。
6,アイアンテール,2,1,100,75,15,TRUE,3割の確率で相手の『防御』ランクを1段階低下させる。
7,アイアンヘッド,2,1,80,100,15,TRUE,3割の確率で相手をひるませることができる。
8,アイスハンマー,6,1,100,90,10,TRUE,攻撃した後、自分の『素早さ』が1ランク下がる。
9,アイスボール,6,1,30,90,20,TRUE,外れるまで5ターン連続で攻撃し、当たる度に威力が2倍になっていく。『まるくなる』を使っている状態でこの技を使うと威力が2倍になる。
10,あおいほのお,10,2,130,85,5,FALSE,2割の確率で相手を『やけど』状態にする。
11,アクアジェット,15,1,40,100,20,TRUE,優先度+1で攻撃できる。(先制攻撃)
12,アクアテール,15,1,90,90,10,TRUE,通常攻撃
13,アクアブレイク,15,1,85,100,10,TRUE,必ず、相手の『防御』を1段階下げる。
14,アクアリング,15,3,0,,20,FALSE,毎ターン最大HPの1/16ずつ回復する。
15,あくうせつだん,4,2,100,95,5,FALSE,1/6の確率で急所に当たる。
16,アクセルロック,17,1,40,100,20,TRUE,優先度＋1で行動できるため、先制攻撃しやすい。
17,あくのはどう,1,2,80,100,15,FALSE,2割の確率で相手をひるませることができる。
18,あくび,18,3,0,,10,FALSE,100%の確率で命中し、次のターン終了時、相手に『ねむり』の状態異常を与える。そのポケモンが交代すると効果は消える。
19,あくまのキッス,18,3,0,75,10,FALSE,100%の確率で命中し、次のターン終了時、相手に『ねむり』の状態異常を与える。そのポケモンが交代すると効果は消える。
20,あくむ,7,3,0,100,15,FALSE,相手に2～4ターンの間『ねむり』の状態異常を与える。
21,アクロバット,12,1,55,100,15,TRUE,『どうぐ』を持っていない時、技の威力が2倍になる。
22,あさのひざし,18,3,0,,5,FALSE,"HPを回復する。回復量は天候によって変動する。回復量は以下の通り。
『通常』→最大HPの1/2回復。
『ひざしがつよい』→最大HPの2/3回復。
『あめ』『あられ』『すなあらし』→最大HPの1/4回復。"
23,アシストギア,2,3,0,,20,FALSE,『プラス』または『マイナス』の特性を持つ味方のポケモンの『攻撃』『特攻』を1段階ずつ上昇。
24,アシストパワー,8,2,20,100,10,FALSE,自分の『のうりょく』が1段階上昇する毎に、威力が20ずつ上がる。
25,アシッドボム,9,2,40,100,20,FALSE,命中した相手の『特防』を2段階下げる。
26,アシッドポイズンデリート,9,1,0,999,1,TRUE,『どく』のZ技。わざの威力や分類は元の『わざ』によって変化するが、元の威力が高いほど威力が高くなる。命中率は100%で、必ず相手に命中する。
27,あてみなげ,3,1,70,999,10,TRUE,優先度-1での行動になり後攻になってしまうが、100%の確率で相手に命中する。
